172.17.252.32  ,  PJXRMYY-ACC-NW-MZ-2F-01-S5000-32
172.17.252.33  , PJXRMYY-ACC-NW-MZ-2F-01-S5000-33-POE
172.17.252.34  ,  PJXRMYY-ACC-NW-MZ-3F-01-S5000-34
172.17.252.35  ,  PJXRMYY-ACC-NW-MZ-3F-01-S5000-35
172.17.252.36  ,  PJXRMYY-ACC-NW-MZ-3F-01-S5000-36
172.17.252.37  ,  PJXRMYY-ACC-NW-ZY-4F-01-S5000-37
172.17.252.38  ,  PJXRMYY-ACC-NW-ZY-4F-01-S5000-38
172.17.252.39  ,  PJXRMYY-ACC-NW-ZY-4F-01-S5000-39
172.17.130.31  ,  PJXRMYY-ACC-NW-ZY-4F-01-S5000-31
172.17.130.32  ,  PJXRMYY-ACC-NW-ZY-4F-01-S5000-32
172.17.130.33  , PJXRMYY-ACC-NW-ZY-4F-01-S5000-33-POE
172.17.130.34  , PJXRMYY-ACC-NW-ZY-4F-01-S5000-34-POE
172.17.130.35  ,  PJXRMYY-ACC-NW-ZY-5F-01-S5000-35
172.17.130.36  ,  PJXRMYY-ACC-NW-ZY-5F-01-S5000-36
172.17.130.37  ,  PJXRMYY-ACC-NW-ZY-5F-01-S5000-37
172.17.130.38  ,  PJXRMYY-ACC-NW-ZY-5F-01-S5000-38
172.17.130.39  ,  PJXRMYY-ACC-NW-ZY-5F-01-S5000-39
172.17.130.40  , PJXRMYY-ACC-NW-ZY-5F-01-S5000-40-POE
172.17.130.41  ,  PJXRMYY-ACC-NW-ZY-5F-01-S5000-41
172.17.130.43  ,  PJXRMYY-ACC-NW-ZY-6F-01-S5000-43
172.17.130.44  ,  PJXRMYY-ACC-NW-ZY-6F-01-S5000-44
172.17.130.45  ,  PJXRMYY-ACC-NW-ZY-6F-01-S5000-45
172.17.130.46  , PJXRMYY-ACC-NW-ZY-6F-01-S5000-46-POE
172.17.130.47  , PJXRMYY-ACC-NW-ZY-6F-01-S5000-47-POE
172.17.130.48  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-48
172.17.130.49  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-49
172.17.130.50  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-50
172.17.130.51  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-51
172.17.130.52  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-52
172.17.130.53  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-53
172.17.130.54  ,  PJXRMYY-ACC-NW-ZY-7F-01-S5000-54
172.17.130.55  , PJXRMYY-ACC-NW-ZY-7F-01-S5000-55-POE
172.17.130.56  , PJXRMYY-ACC-NW-ZY-7F-01-S5000-56-POE
172.17.252.14  , PJXRMYY-ACC-NW-ZY-7F-01-S5000-14-POE
172.17.252.15  , PJXRMYY-ACC-NW-ZY-7F-01-S5000-15-POE
172.17.130.57  , PJXRMYY-ACC-NW-ZY-8F-01-S5000-57-POE
172.17.130.58  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-58
172.17.130.59  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-59
172.17.130.60  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-60
172.17.130.61  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-61
172.17.130.62  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-62
172.17.130.63  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-63
172.17.130.64  , PJXRMYY-ACC-NW-ZY-8F-01-S5000-64-POE
172.17.130.65  ,  PJXRMYY-ACC-NW-ZY-8F-01-S5000-65
172.17.252.16  , PJXRMYY-ACC-NW-ZY-8F-01-S5000-16-POE
172.17.252.17  , PJXRMYY-ACC-NW-ZY-8F-01-S5000-17-POE
172.17.130.66  , PJXRMYY-ACC-NW-ZY-9F-01-S5000-66-POE
172.17.130.67  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-67
172.17.130.68  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-68
172.17.130.69  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-69
172.17.130.70  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-70
172.17.130.71  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-71
172.17.130.72  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-72
172.17.130.73  , PJXRMYY-ACC-NW-ZY-9F-01-S5000-73-POE
172.17.130.74  ,  PJXRMYY-ACC-NW-ZY-9F-01-S5000-74
172.17.252.18  , PJXRMYY-ACC-NW-ZY-9F-01-S5000-18-POE
172.17.252.19  , PJXRMYY-ACC-NW-ZY-9F-01-S5000-19-POE
172.17.130.75  , PJXRMYY-ACC-NW-ZY-10F-01-S5000-75-POE
172.17.130.76  , PJXRMYY-ACC-NW-ZY-10F-01-S5000-76-POE
172.17.130.77  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-77
172.17.130.78  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-78
172.17.130.79  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-79
172.17.130.80  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-80
172.17.130.81  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-81
172.17.130.82  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-82
172.17.130.83  ,  PJXRMYY-ACC-NW-ZY-10F-01-S5000-83
172.17.130.84  , PJXRMYY-ACC-NW-ZY-10F-01-S5000-84-POE
172.17.130.85  , PJXRMYY-ACC-NW-ZY-10F-01-S5000-85-POE
172.17.130.86  , PJXRMYY-ACC-NW-ZY-11F-01-S5000-86-POE
172.17.130.87  , PJXRMYY-ACC-NW-ZY-11F-01-S5000-87-POE
172.17.130.88  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-88
172.17.130.89  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-89
172.17.130.90  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-90
172.17.130.91  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-91
172.17.130.92  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-92
172.17.130.93  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-93
172.17.130.94  ,  PJXRMYY-ACC-NW-ZY-11F-01-S5000-94
172.17.130.95  , PJXRMYY-ACC-NW-ZY-11F-01-S5000-95-POE
172.17.130.96  , PJXRMYY-ACC-NW-ZY-11F-01-S5000-96-POE
172.17.130.97  ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-97
172.17.130.98  ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-98
172.17.130.99  ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-99
172.17.130.100 ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-100
172.17.130.101 ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-101
172.17.130.102 ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-102
172.17.130.103 ,  PJXRMYY-ACC-NW-ZY-12F-01-S5000-103
172.17.130.104 , PJXRMYY-ACC-NW-ZY-12F-01-S5000-104-POE
172.17.130.105 , PJXRMYY-ACC-NW-ZY-12F-01-S5000-105-POE
172.17.130.106 , PJXRMYY-ACC-NW-ZY-12F-01-S5000-106-POE
172.17.130.107 , PJXRMYY-ACC-NW-ZY-12F-01-S5000-107-POE
172.17.252.47  ,  PJXRMYY-ACC-NW-MZ-1F-02-S5000-47
172.17.252.48  ,  PJXRMYY-ACC-NW-MZ-1F-02-S5000-48
172.17.252.49  , PJXRMYY-ACC-NW-MZ-1F-02-S5000-49-POE
172.17.252.46  , PJXRMYY-ACC-NW-MZ-2F-02-S5000-46-POE
172.17.252.45  ,  PJXRMYY-ACC-NW-MZ-3F-02-S5000-45
172.17.252.44  ,  PJXRMYY-ACC-NW-MZ-3F-02-S5000-44
172.17.252.43  ,  PJXRMYY-ACC-NW-MZ-3F-02-S5000-43
172.17.252.42  , PJXRMYY-ACC-NW-MZ-3F-02-S5000-42-POE
172.17.252.41  , PJXRMYY-ACC-NW-MZ-3F-02-S5000-41-POE
172.17.130.20  , PJXRMYY-ACC-NW-ZY-4F-02-S5000-20-POE
172.17.130.21  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-21
172.17.130.22  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-22
172.17.130.23  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-23
172.17.130.24  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-24
172.17.130.25  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-25
172.17.130.26  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-26
172.17.130.27  ,  PJXRMYY-ACC-NW-ZY-4F-02-S5000-27
172.17.130.28  , PJXRMYY-ACC-NW-ZY-4F-02-S5000-28-POE
172.17.130.29  , PJXRMYY-ACC-NW-ZY-4F-02-S5000-29-POE
172.17.130.30  , PJXRMYY-ACC-NW-ZY-4F-02-S5000-30-POE
172.17.130.114 , PJXRMYY-ACC-NW-ZY-5F-02-S5000-114-POE
172.17.130.115 , PJXRMYY-ACC-NW-ZY-5F-02-S5000-115-POE
172.17.130.116 ,  PJXRMYY-ACC-NW-ZY-5F-02-S5000-116
172.17.130.117 ,  PJXRMYY-ACC-NW-ZY-5F-02-S5000-117
172.17.130.118 ,  PJXRMYY-ACC-NW-ZY-5F-02-S5000-118
172.17.130.119 ,  PJXRMYY-ACC-NW-ZY-5F-02-S5000-119
172.17.130.121 ,  PJXRMYY-ACC-NW-ZY-5F-02-S5000-121
172.17.130.122 ,  PJXRMYY-ACC-NW-ZY-5F-02-S5000-122
172.17.130.123 , PJXRMYY-ACC-NW-ZY-5F-02-S5000-123-POE
172.17.130.124 , PJXRMYY-ACC-NW-ZY-5F-02-S5000-124-POE
172.17.130.125 , PJXRMYY-ACC-NW-ZY-5F-02-S5000-125-POE
172.17.130.126 , PJXRMYY-ACC-NW-ZY-6F-02-S5000-126-POE
172.17.130.127 , PJXRMYY-ACC-NW-ZY-6F-02-S5000-127-POE
172.17.130.128 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-128
172.17.130.129 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-129
172.17.130.130 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-130
172.17.130.131 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-131
172.17.130.132 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-132
172.17.130.133 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-133
172.17.130.134 ,  PJXRMYY-ACC-NW-ZY-6F-02-S5000-134
172.17.130.135 , PJXRMYY-ACC-NW-ZY-6F-02-S5000-135-POE
172.17.130.136 , PJXRMYY-ACC-NW-ZY-6F-02-S5000-136-POE
172.17.130.137 , PJXRMYY-ACC-NW-ZY-7F-02-S5000-137-POE
172.17.130.138 , PJXRMYY-ACC-NW-ZY-7F-02-S5000-138-POE
172.17.130.139 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-139
172.17.130.140 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-140
172.17.130.141 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-141
172.17.130.142 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-142
172.17.130.143 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-143
172.17.130.144 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-144
172.17.130.145 ,  PJXRMYY-ACC-NW-ZY-7F-02-S5000-145
172.17.130.146 , PJXRMYY-ACC-NW-ZY-7F-02-S5000-146-POE
172.17.130.147 , PJXRMYY-ACC-NW-ZY-7F-02-S5000-147-POE
172.17.130.148 , PJXRMYY-ACC-NW-ZY-8F-02-S5000-148-POE
172.17.130.149 , PJXRMYY-ACC-NW-ZY-8F-02-S5000-149-POE
172.17.130.150 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-150
172.17.130.151 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-151
172.17.130.152 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-152
172.17.130.153 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-153
172.17.130.154 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-154
172.17.130.155 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-155
172.17.130.156 ,  PJXRMYY-ACC-NW-ZY-8F-02-S5000-156
172.17.130.158 , PJXRMYY-ACC-NW-ZY-8F-02-S5000-158-POE
172.17.130.159 , PJXRMYY-ACC-NW-ZY-8F-02-S5000-159-POE
172.17.130.160 , PJXRMYY-ACC-NW-ZY-9F-02-S5000-160-POE
172.17.130.161 , PJXRMYY-ACC-NW-ZY-9F-02-S5000-161-POE
172.17.130.162 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-162
172.17.130.163 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-163
172.17.130.164 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-164
172.17.130.165 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-165
172.17.130.166 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-166
172.17.130.167 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-167
172.17.130.168 ,  PJXRMYY-ACC-NW-ZY-9F-02-S5000-168
172.17.130.169 , PJXRMYY-ACC-NW-ZY-9F-02-S5000-169-POE
172.17.130.170 , PJXRMYY-ACC-NW-ZY-9F-02-S5000-170-POE
172.17.130.171 , PJXRMYY-ACC-NW-ZY-10F-02-S5000-171-POE
172.17.130.172 , PJXRMYY-ACC-NW-ZY-10F-02-S5000-172-POE
172.17.130.173 ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-173
172.17.130.13  ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-13
172.17.130.174 ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-174
172.17.130.175 ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-175
172.17.130.176 ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-176
172.17.130.177 ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-177
172.17.130.178 ,  PJXRMYY-ACC-NW-ZY-10F-02-S5000-178
172.17.130.179 , PJXRMYY-ACC-NW-ZY-10F-02-S5000-179-POE
172.17.130.180 , PJXRMYY-ACC-NW-ZY-10F-02-S5000-180-POE
172.17.130.181 , PJXRMYY-ACC-NW-ZY-11F-02-S5000-181-POE
172.17.130.182 , PJXRMYY-ACC-NW-ZY-11F-02-S5000-182-POE
172.17.130.183 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-183
172.17.130.184 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-184
172.17.130.185 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-185
172.17.130.186 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-186
172.17.130.187 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-187
172.17.130.188 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-188
172.17.130.189 ,  PJXRMYY-ACC-NW-ZY-11F-02-S5000-189
172.17.130.190 , PJXRMYY-ACC-NW-ZY-11F-02-S5000-190-POE
172.17.130.191 , PJXRMYY-ACC-NW-ZY-11F-02-S5000-191-POE
172.17.130.11  ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-11
172.17.130.12  , PJXRMYY-ACC-NW-ZY-12F-02-S5000-12-POE
172.17.130.193 ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-193
172.17.130.194 ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-194
172.17.130.195 ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-195
172.17.130.196 ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-196
172.17.130.197 ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-197
172.17.130.198 ,  PJXRMYY-ACC-NW-ZY-12F-02-S5000-198
172.17.130.199 , PJXRMYY-ACC-NW-ZY-12F-02-S5000-199-POE
172.17.130.200 , PJXRMYY-ACC-NW-ZY-12F-02-S5000-200-POE
172.17.252.51  ,  PJXRMYY-ACC-NW-MZ-1F-03-S5000-51
172.17.252.52  ,  PJXRMYY-ACC-NW-MZ-1F-03-S5000-52
172.17.252.53  , PJXRMYY-ACC-NW-MZ-1F-03-S5000-53-POE
172.17.252.56  ,  PJXRMYY-ACC-NW-MZ-2F-03-S5000-56
172.17.252.57  ,  PJXRMYY-ACC-NW-MZ-2F-03-S5000-57
172.17.252.58  ,  PJXRMYY-ACC-NW-MZ-2F-03-S5000-58
172.17.252.59  , PJXRMYY-ACC-NW-MZ-2F-03-S5000-59-POE
172.17.130.201 ,  PJXRMYY-ACC-NW-MZ-3F-03-S5000-201
172.17.130.202 ,  PJXRMYY-ACC-NW-MZ-3F-03-S5000-202
172.17.130.203 , PJXRMYY-ACC-NW-MZ-3F-03-S5000-203-POE
172.17.252.61  ,  PJXRMYY-ACC-NW-MZ-1F-04-S5000-61
172.17.252.62  ,  PJXRMYY-ACC-NW-MZ-1F-04-S5000-62
172.17.252.63  ,  PJXRMYY-ACC-NW-MZ-1F-04-S5000-63
172.17.252.64  , PJXRMYY-ACC-NW-MZ-1F-04-S5000-64-POE
172.17.252.65  ,  PJXRMYY-ACC-NW-MZ-2F-04-S5000-65
172.17.252.66  ,  PJXRMYY-ACC-NW-MZ-2F-04-S5000-66
172.17.252.67  ,  PJXRMYY-ACC-NW-MZ-2F-04-S5000-67
172.17.252.68  ,  PJXRMYY-ACC-NW-MZ-2F-04-S5000-68
172.17.252.69  , PJXRMYY-ACC-NW-MZ-2F-04-S5000-69-POE
172.17.130.211 ,  PJXRMYY-ACC-NW-MZ-3F-04-S5000-211
172.17.130.212 ,  PJXRMYY-ACC-NW-MZ-3F-04-S5000-212
172.17.130.213 ,  PJXRMYY-ACC-NW-MZ-3F-04-S5000-213
172.17.130.214 ,  PJXRMYY-ACC-NW-MZ-3F-04-S5000-214
172.17.130.215 ,  PJXRMYY-ACC-NW-MZ-3F-04-S5000-215
172.17.130.210 , PJXRMYY-ACC-NW-MZ-3F-04-S5000-210-POE
172.17.130.217 ,  PJXRMYY-ACC-NW-ZY-4F-04-S5000-217
172.17.130.218 ,  PJXRMYY-ACC-NW-ZY-4F-04-S5000-218
172.17.130.219 ,  PJXRMYY-ACC-NW-ZY-4F-04-S5000-219
172.17.130.220 , PJXRMYY-ACC-NW-ZY-4F-04-S5000-220-POE
172.17.252.72  ,  PJXRMYY-ACC-NW-ZY-1F-05-S5000-72
172.17.252.73  ,  PJXRMYY-ACC-NW-ZY-1F-05-S5000-73
172.17.252.74  ,  PJXRMYY-ACC-NW-ZY-1F-05-S5000-74
172.17.252.75  , PJXRMYY-ACC-NW-ZY-1F-05-S5000-75-POE
172.17.252.76  , PJXRMYY-ACC-NW-ZY-1F-05-S5000-76-POE
172.17.252.77  ,  PJXRMYY-ACC-NW-ZY-1F-05-S5000-77
172.17.252.151 ,  PJXRMYY-ACC-NW-ZY-2F-05-S5000-151
172.17.252.152 ,  PJXRMYY-ACC-NW-ZY-2F-05-S5000-152
172.17.252.153 ,  PJXRMYY-ACC-NW-ZY-2F-05-S5000-153
172.17.252.154 ,  PJXRMYY-ACC-NW-ZY-2F-05-S5000-154
172.17.252.155 , PJXRMYY-ACC-NW-ZY-2F-05-S5000-155-POE
172.17.252.156 ,  PJXRMYY-ACC-NW-ZY-3F-05-S5000-156
172.17.252.157 ,  PJXRMYY-ACC-NW-ZY-3F-05-S5000-157
172.17.252.158 ,  PJXRMYY-ACC-NW-ZY-3F-05-S5000-158
172.17.252.159 ,  PJXRMYY-ACC-NW-ZY-3F-05-S5000-159
172.17.252.161 , PJXRMYY-ACC-NW-ZY-3F-05-S5000-161-POE
172.17.252.162 ,  PJXRMYY-ACC-NW-ZY-4F-05-S5000-162
172.17.252.163 ,  PJXRMYY-ACC-NW-ZY-4F-05-S5000-163
172.17.252.164 ,  PJXRMYY-ACC-NW-ZY-4F-05-S5000-164
172.17.252.165 ,  PJXRMYY-ACC-NW-ZY-4F-05-S5000-165
172.17.252.166 ,  PJXRMYY-ACC-NW-ZY-4F-05-S5000-166
172.17.252.167 , PJXRMYY-ACC-NW-ZY-4F-05-S5000-167-POE
172.17.252.81  , PJXRMYY-ACC-NW-XZ-1F-01-S5000-81-POE
172.17.252.82  , PJXRMYY-ACC-NW-XZ-2F-01-S5000-82-POE
172.17.252.83  , PJXRMYY-ACC-NW-XZ-3F-01-S5000-83-POE
172.17.252.91  ,  PJXRMYY-ACC-NW-XZ-1F-02-S5000-91
172.17.252.92  , PJXRMYY-ACC-NW-XZ-1F-02-S5000-92-POE
172.17.252.93  ,  PJXRMYY-ACC-NW-XZ-2F-02-S5000-93
172.17.252.94  , PJXRMYY-ACC-NW-XZ-2F-02-S5000-94-POE
172.17.252.95  ,  PJXRMYY-ACC-NW-XZ-3F-02-S5000-95
172.17.252.96  , PJXRMYY-ACC-NW-XZ-3F-02-S5000-96-POE
172.17.252.101 ,  PJXRMYY-ACC-NW-ZP-1F-S5000-101
172.17.252.102 , PJXRMYY-ACC-NW-XS-2F-S5000-102-POE
172.17.252.103 ,  PJXRMYY-ACC-NW-FZ1-1F-S5000-103
172.17.252.105 ,  PJXRMYY-ACC-NW-FZ3-1F-S5000-105
172.17.252.106 ,  PJXRMYY-ACC-NW-FZ4-1F-S5000-106
